Lump BFDIES
Title = Movement_Proposition
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 126

Lump BFDIOV
Title = Shiny_Tech
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 138

Lump BFDIHU
Title = Local_Forecast
Authors = Kevin_Macleod
Soundtestpage = 1
Soundtestcond = 0
BPM = 93

Lump POKRAT
Title = Race_Against_Time!
Alttitle = Plok
Authors = Tim_Follin,_Geoff_Follin
Soundtestpage = 1
Soundtestcond = 0
BPM = 165

Lump PASWRD
Title = Password_Screen
Alttitle = The_Flintstones
Authors = Dean_Evans
Soundtestpage = 1
Soundtestcond = 0
BPM = 106

Lump UNUSD2
Title = Unused_Song_2
Alttitle = The_Flintstones
Authors = Dean_Evans
Soundtestpage = 1
Soundtestcond = 0
BPM = 62

Lump SMGCOS
Title = Cosmic_Clones
Alttitle = Super_Mario_Galaxy_2
Authors = Takeshi_Hama,_Mahito_Yokota,_Asuka_Hayazaki
Soundtestpage = 1
Soundtestcond = 0
BPM = 154

Lump KARWIN
Title = Top_Ride_Victory
Alttitle = Kirby_Air_Ride
Authors = someone_idk
Soundtestpage = 1
Soundtestcond = 0
BPM = 0
